title,sales_mkt_relatedness_gpt_v1,prompt_version_v1,model_v1,scored_at_utc_v1,sales_mkt_relatedness_gpt_v2,prompt_version_v2,model_v2,scored_at_utc_v2,abs_diff_v1_v2
Channel Sales Project Manager,85,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,55,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,30
Marketing Compliance Officer,70,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,45,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,25
Digital Consultant,60,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,40,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,20
Hospitality Customer Service Manager,45,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,30,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,15
Data Insights Manager,20,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,35,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,15
Robotics Product Owner,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,35,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,15
Cloud Product Manager,15,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,30,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,15
Oil and Gas Trader,35,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,20,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,15
Marketing Operations Manager,85,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,70,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,15
Fundraising Data Analyst,55,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,40,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,15
Fitness Wellness Coach,25,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,10,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,15
Financial Customer Service Representative,35,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,20,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,15
